customer_id,name,email,country
1,Kristen Wright,[email],South Georgia and the South Sandwich Islands
2,Jessica Carter,[email],Congo
3,Michael Reynolds,[email],Yemen
4,Tracy Hale,[email],Botswana
5,Shaun Delgado,[email],Ethiopia
6,Shawn Hernandez,[email],Algeria
7,Timothy Lewis,[email],Macao
8,John Barker,[email],Nauru
9,Joel Robertson,[email],Georgia
10,Whitney Morse,,Micronesia
11,Terri Bray,[email],Greenland
12,Ashley Collins,[email],Peru
13,Jessica Hill,[email],Marshall Islands
14,Adam Watson,[email],Ghana
15,Cynthia Moore,,Guyana
16,Joshua Weaver,[email],Malawi
17,Jessica Campbell,[email],Guinea-Bissau
18,Michael Rodriguez,[email],Greenland
19,Michael Jacobson,[email],Jersey
20,###INVALID###,,Martinique
21,Carolyn Arnold,[email],Heard Island and McDonald Islands
22,Anthony Rodriguez,[email],Hong Kong
23,Amy Lawrence,[email],Saint Pierre and Miquelon
24,Cathy Mclean,[email],Kuwait
25,Justin Sawyer,[email],Greece
26,Dana Stewart,[email],Korea
27,Derrick Davis,[email],Tunisia
28,Stephen Watson,[email],Mexico
29,Joshua Gutierrez DDS,[email],Guam
30,Lindsay Cain DVM,,Belgium
31,Derek Aguilar,[email],Jamaica
32,Jason Holland,[email],Tunisia
33,Patricia Kemp,[email],Greece
34,Linda Peterson MD,[email],Gibraltar
35,Peggy Hall,[email],Slovenia
36,Rachel Taylor,[email],Iceland
37,Jade Newman,[email],Haiti
38,Brenda Steele,[email],Norway
39,Charles White,[email],Kuwait
40,###INVALID###,,Portugal
41,Yolanda Smith,[email],Russian Federation
42,Daniel Wilson,[email],Sudan
43,Eric Little,[email],French Polynesia
44,Amanda Sloan,[email],Belgium
45,Derek Gallagher,,Korea
46,Jeanette Davis,[email],Cuba
47,Cynthia Sanchez,[email],New Caledonia
48,Robert Johnson,[email],American Samoa
49,Brett Diaz,[email],Mexico
50,Scott Wood,,Canada
51,Michelle White,[email],Saint Lucia
52,Sarah Smith,[email],Colombia
53,Michael Miles,[email],Estonia
54,Michael Dean,[email],United States Minor Outlying Islands
55,Gregory Rogers,[email],Israel
56,Todd Suarez,[email],Pitcairn Islands
57,Amy Pope,[email],Bulgaria
58,Chad White,[email],Libyan Arab Jamahiriya
59,Lauren Mcmillan,[email],French Guiana
60,###INVALID###,,Angola
61,Jennifer Graves,[email],Jordan
62,Cameron Ramirez,[email],British Indian Ocean Territory (Chagos Archipelago)
63,Frank Young,[email],Turks and Caicos Islands
64,Jennifer Bryant,[email],Cyprus
65,Jennifer Harvey,[email],Anguilla
66,Jennifer Farley,[email],Guatemala
67,Patrick Moyer,[email],Portugal
68,Daniel Hodges,[email],Martinique
69,Jennifer Olson,[email],Norway
70,Steven Williams,,Antigua and Barbuda
